{name,"mongooseim"}.
{target_path,"github.com/esl/mongooseim"}.
{url,"https://github.com/esl/mongooseim"}.
{vsn_format,2}.
{vsn_pass,122}.
{time_begin,{{2015,11,2},{14,34,57}}}.
{method,git}.
{count_tags,14}.
{count_branches,56}.
{revisions,[{rev,branch,"0.1.0","b453896ba2978ff5d5855992db45b7a780b94d81",
                 true,
                 {128,
                  [{"fatal: Not a git repository (or any parent up to mount point /home)"},
                   {"Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set)."}]},
                 ["https://github.com/basho/lager",
                  "https://github.com/benoitc/erlang-idna",
                  "https://github.com/bjnortier/mochijson2",
                  "https://github.com/boundary/folsom",
                  "https://github.com/chrzaszcz/alarms",
                  "https://github.com/eproxus/meck",
                  "https://github.com/esl/exml",
                  "https://github.com/esl/fusco",
                  "https://github.com/ferd/recon",
                  "https://github.com/feuerlabs/exometer",
                  "https://github.com/goj/base16",
                  "https://github.com/goj/cuesport",
                  "https://github.com/iamaleksey/seestar",
                  "https://github.com/jacobvorreuter/redo",
                  "https://github.com/lavrin/pa",
                  "https://github.com/manopapad/proper",
                  "https://github.com/michalwski/cowboy",
                  "https://github.com/mojombo/mustache.erl",
                  "https://github.com/nifoc/ecoveralls",
                  "https://github.com/ninenines/cowboy",
                  "https://github.com/processone/cache_tab",
                  "https://github.com/processone/p1_utils",
                  "https://github.com/processone/stringprep"]},
            {rev,branch,"1.5.1","b9e83cfd06ab518696db239600feddd6326d9e92",
                 true,
                 {128,
                  [{"fatal: Not a git repository (or any parent up to mount point /home)"},
                   {"Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set)."}]},
                 ["https://github.com/basho/lager",
                  "https://github.com/benoitc/erlang-idna",
                  "https://github.com/bjnortier/mochijson2",
                  "https://github.com/boundary/folsom",
                  "https://github.com/chrzaszcz/alarms",
                  "https://github.com/eproxus/meck",
                  "https://github.com/esl/exml",
                  "https://github.com/esl/fusco",
                  "https://github.com/ferd/recon",
                  "https://github.com/goj/base16",
                  "https://github.com/goj/cuesport",
                  "https://github.com/iamaleksey/seestar",
                  "https://github.com/jacobvorreuter/redo",
                  "https://github.com/lavrin/pa",
                  "https://github.com/manopapad/proper",
                  "https://github.com/mojombo/mustache.erl",
                  "https://github.com/nifoc/ecoveralls",
                  "https://github.com/ninenines/cowboy",
                  "https://github.com/processone/cache_tab",
                  "https://github.com/processone/p1_utils",
                  "https://github.com/processone/stringprep"]},
            {rev,branch,"admin_extra_interface",
                 "b328590478d36f35d7db2ec9829c930df8db8a5a",true,
                 {128,
                  [{"fatal: Not a git repository (or any parent up to mount point /home)"},
                   {"Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set)."}]},
