{name,"iotmongoose"}.
{target_path,"github.com/ludwikbukowski/iotmongoose"}.
{url,"https://github.com/ludwikbukowski/iotmongoose"}.
{vsn_format,2}.
{vsn_pass,10}.
{time_begin,{{2015,10,22},{14,18,19}}}.
{method,git}.
{count_tags,0}.
{count_branches,2}.
{revisions,[{rev,branch,"master","ce6d6141f887a85fe7f5032cd4b6ff7664e06b84",
                 true,
                 {128,
                  [{"fatal: Not a git repository (or any parent up to mount point /home)"},
                   {"Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set)."}]},
                 ["https://github.com/basho/lager",
                  "https://github.com/benoitc/erlang-idna",
                  "https://github.com/bjnortier/mochijson2",
                  "https://github.com/boundary/folsom",
                  "https://github.com/chrzaszcz/alarms",
                  "https://github.com/eproxus/meck",
                  "https://github.com/esl/exml",
                  "https://github.com/esl/fusco",
                  "https://github.com/ferd/recon",
                  "https://github.com/feuerlabs/exometer",
                  "https://github.com/goj/base16",
                  "https://github.com/goj/cuesport",
                  "https://github.com/iamaleksey/seestar",
                  "https://github.com/jacobvorreuter/redo",
                  "https://github.com/lavrin/pa",
                  "https://github.com/manopapad/proper",
                  "https://github.com/michalwski/cowboy",
                  "https://github.com/mojombo/mustache.erl",
                  "https://github.com/nifoc/ecoveralls",
                  "https://github.com/ninenines/cowboy",
                  "https://github.com/processone/cache_tab",
                  "https://github.com/processone/p1_utils",
                  "https://github.com/processone/stringprep"]},
            {rev,branch,"pubsub-1","161162608008a6bd7cea0d7b199e3e842d022978",
                 true,
                 {128,
                  [{"fatal: Not a git repository (or any parent up to mount point /home)"},
                   {"Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set)."}]},
                 ["https://github.com/basho/lager",
                  "https://github.com/benoitc/erlang-idna",
                  "https://github.com/bjnortier/mochijson2",
                  "https://github.com/boundary/folsom",
                  "https://github.com/chrzaszcz/alarms",
                  "https://github.com/eproxus/meck",
                  "https://github.com/esl/exml",
                  "https://github.com/esl/fusco",
                  "https://github.com/ferd/recon",
                  "https://github.com/feuerlabs/exometer",
                  "https://github.com/goj/base16",
                  "https://github.com/goj/cuesport",
                  "https://github.com/iamaleksey/seestar",
                  "https://github.com/jacobvorreuter/redo",
                  "https://github.com/lavrin/pa",
                  "https://github.com/manopapad/proper",
                  "https://github.com/michalwski/cowboy",
                  "https://github.com/mojombo/mustache.erl",
                  "https://github.com/nifoc/ecoveralls",
                  "https://github.com/ninenines/cowboy",
                  "https://github.com/processone/cache_tab",
                  "https://github.com/processone/p1_utils",
                  "https://github.com/processone/stringprep"]}]}.
{time_end,{{2015,10,22},{14,18,19}}}.
