{name,"vernemq"}.
{target_path,"github.com/erlio/vernemq"}.
{url,"https://github.com/erlio/vernemq"}.
{vsn_format,2}.
{vsn_pass,107}.
{time_begin,{{2015,10,29},{14,56,26}}}.
{method,git}.
{count_tags,7}.
{count_branches,2}.
{revisions,[{rev,branch,"master","c06c978ee49656a70337511ea11d890cbdf4e7d4",
                 false,
                 {128,
                  [{"fatal: Not a git repository (or any parent up to mount point /home)"},
                   {"Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set)."}]},
                 ["https://github.com/basho/lager",
                  "https://github.com/basho/lager_syslog",
                  "https://github.com/dergraf/node_package",
                  "https://github.com/dergraf/sphinx_rtd_theme",
                  "https://github.com/erlio/vmq_acl",
                  "https://github.com/erlio/vmq_bridge",
                  "https://github.com/erlio/vmq_commons",
                  "https://github.com/erlio/vmq_graphite",
                  "https://github.com/erlio/vmq_passwd",
                  "https://github.com/erlio/vmq_server",
                  "https://github.com/erlio/vmq_snmp",
                  "https://github.com/erlio/vmq_systree",
                  "https://github.com/ferd/recon",
                  "https://github.com/massemanet/eper",
                  "https://github.com/tsloughter/cuttlefish",
                  "https://github.com/tsloughter/rebar3_cuttlefish"]},
            {rev,branch,"rebar3-support",
                 "a51a666d804594725342274d2122c3339fb25316",false,
                 {128,
                  [{"fatal: Not a git repository (or any parent up to mount point /home)"},
                   {"Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set)."}]},
                 ["https://github.com/basho/lager_syslog",
                  "https://github.com/dergraf/sphinx_rtd_theme",
                  "https://github.com/erlio/vmq_acl",
                  "https://github.com/erlio/vmq_bridge",
                  "https://github.com/erlio/vmq_graphite",
                  "https://github.com/erlio/vmq_passwd",
                  "https://github.com/erlio/vmq_server",
                  "https://github.com/erlio/vmq_snmp",
                  "https://github.com/erlio/vmq_systree",
                  "https://github.com/ferd/recon",
                  "https://github.com/massemanet/eper",
                  "https://github.com/tsloughter/cuttlefish",
                  "https://github.com/tsloughter/node_package",
                  "https://github.com/tsloughter/rebar3_cuttlefish"]},
            {rev,tag,"0.10.0","854ac1de7ceeb09a9a0b6e181bded4653201c141",
                 false,
                 {128,
                  [{"fatal: Not a git repository (or any parent up to mount point /home)"},
                   {"Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set)."}]},
                 ["https://github.com/basho/lager_syslog",
                  "https://github.com/dergraf/node_package",
                  "https://github.com/dergraf/plumtree",
                  "https://github.com/dergraf/sphinx_rtd_theme",
                  "https://github.com/erlio/vmq_acl",
                  "https://github.com/erlio/vmq_bridge",
                  "https://github.com/erlio/vmq_commons",
                  "https://github.com/erlio/vmq_graphite",
                  "https://github.com/erlio/vmq_passwd",
                  "https://github.com/erlio/vmq_server",
                  "https://github.com/erlio/vmq_snmp",
                  "https://github.com/erlio/vmq_systree",
                  "https://github.com/ferd/recon",
                  "https://github.com/massemanet/eper",
                  "https://github.com/tsloughter/cuttlefish",
                  "https://github.com/tsloughter/rebar3_cuttlefish"]},
            {rev,tag,"0.10.1","6235b011c86fc17b418b131fed109fc1e00501cb",
                 false,
                 {128,
                  [{"fatal: Not a git repository (or any parent up to mount point /home)"},
                   {"Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set)."}]},
                 ["https://github.com/basho/lager_syslog",
                  "https://github.com/dergraf/node_package",
                  "https://github.com/dergraf/plumtree",
                  "https://github.com/dergraf/sphinx_rtd_theme",
                  "https://github.com/erlio/vmq_acl",
                  "https://github.com/erlio/vmq_bridge",
                  "https://github.com/erlio/vmq_commons",
                  "https://github.com/erlio/vmq_graphite",
                  "https://github.com/erlio/vmq_passwd",
                  "https://github.com/erlio/vmq_server",
                  "https://github.com/erlio/vmq_snmp",
                  "https://github.com/erlio/vmq_systree",
                  "https://github.com/ferd/recon",
                  "https://github.com/massemanet/eper",
                  "https://github.com/tsloughter/cuttlefish",
                  "https://github.com/tsloughter/rebar3_cuttlefish"]},
            {rev,tag,"0.11.0","bbb27b84bd4828de38be8f05eaa7bb380dd96793",
                 false,
                 {128,
                  [{"fatal: Not a git repository (or any parent up to mount point /home)"},
                   {"Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set)."}]},
                 ["https://github.com/basho/lager",
                  "https://github.com/basho/lager_syslog",
                  "https://github.com/dergraf/node_package",
                  "https://github.com/dergraf/sphinx_rtd_theme",
                  "https://github.com/erlio/vmq_acl",
                  "https://github.com/erlio/vmq_bridge",
                  "https://github.com/erlio/vmq_commons",
                  "https://github.com/erlio/vmq_graphite",
                  "https://github.com/erlio/vmq_passwd",
                  "https://github.com/erlio/vmq_server",
                  "https://github.com/erlio/vmq_snmp",
                  "https://github.com/erlio/vmq_systree",
