{name,"vimfiles-erlang-windows"}.
{target_path,"github.com/asynchrony/vimfiles-erlang-windows"}.
{url,"https://github.com/asynchrony/vimfiles-erlang-windows"}.
{vsn_format,2}.
{vsn_pass,105}.
{time_begin,{{2015,10,17},{12,26,7}}}.
{method,git}.
{count_tags,0}.
{count_branches,3}.
{revisions,[{rev,branch,"consolas_ttf_font",
                 "c3e807bebd16a6c43f0604864cdef49ccc287394",false,
                 {128,
                  [{"fatal: Not a git repository (or any parent up to mount point /home)"},
                   {"Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set)."}]},
                 ["https://github.com/ddollar/nerdcommenter",
                  "https://github.com/ervandew/supertab",
                  "https://github.com/eugeneching/consolas-powerline-vim",
                  "https://github.com/godlygeek/tabular",
                  "https://github.com/juvenn/mustache.vim",
                  "https://github.com/lokaltog/vim-powerline",
                  "https://github.com/msanders/snipmate.vim",
                  "https://github.com/oscarh/vimerl",
                  "https://github.com/pprovost/vim-ps1",
                  "https://github.com/scrooloose/nerdtree",
                  "https://github.com/tpope/vim-fugitive",
                  "https://github.com/tpope/vim-git",
                  "https://github.com/tpope/vim-pathogen",
                  "https://github.com/tpope/vim-surround",
                  "https://github.com/tpope/vim-unimpaired",
                  "https://github.com/vim-scripts/bufexplorer.zip",
                  "https://github.com/vim-scripts/color-sampler-pack",
                  "https://github.com/vim-scripts/zoomwin",
                  "https://github.com/wgibbs/vim-irblack",
                  "https://github.com/xenolinguist/syntastic"]},
            {rev,branch,"master","cdba9a5e1cded8e0904defa370e6e8e352dcbca7",
                 false,
                 {128,
                  [{"fatal: Not a git repository (or any parent up to mount point /home)"},
                   {"Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set)."}]},
                 ["https://github.com/ddollar/nerdcommenter",
                  "https://github.com/ervandew/supertab",
                  "https://github.com/godlygeek/tabular",
                  "https://github.com/juvenn/mustache.vim",
                  "https://github.com/lokaltog/vim-powerline",
                  "https://github.com/msanders/snipmate.vim",
                  "https://github.com/oscarh/vimerl",
                  "https://github.com/pprovost/vim-ps1",
                  "https://github.com/tpope/vim-fugitive",
                  "https://github.com/tpope/vim-git",
                  "https://github.com/tpope/vim-pathogen",
                  "https://github.com/tpope/vim-surround",
                  "https://github.com/tpope/vim-unimpaired",
                  "https://github.com/vim-scripts/bufexplorer.zip",
                  "https://github.com/vim-scripts/color-sampler-pack",
                  "https://github.com/vim-scripts/zoomwin",
                  "https://github.com/wgibbs/vim-irblack",
                  "https://github.com/wycats/nerdtree",
                  "https://github.com/xenolinguist/syntastic"]},
            {rev,branch,"posix","82839dd48792ed2440481f482e7aa28d7f96af2a",
                 false,
                 {128,
                  [{"fatal: Not a git repository (or any parent up to mount point /home)"},
                   {"Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set)."}]},
                 ["https://github.com/ddollar/nerdcommenter",
                  "https://github.com/ervandew/supertab",
                  "https://github.com/godlygeek/tabular",
                  "https://github.com/juvenn/mustache.vim",
                  "https://github.com/lokaltog/vim-powerline",
                  "https://github.com/msanders/snipmate.vim",
                  "https://github.com/oscarh/vimerl",
                  "https://github.com/pprovost/vim-ps1",
                  "https://github.com/tpope/vim-fugitive",
                  "https://github.com/tpope/vim-git",
                  "https://github.com/tpope/vim-pathogen",
                  "https://github.com/tpope/vim-surround",
                  "https://github.com/tpope/vim-unimpaired",
                  "https://github.com/vim-scripts/bufexplorer.zip",
                  "https://github.com/vim-scripts/color-sampler-pack",
                  "https://github.com/vim-scripts/zoomwin",
                  "https://github.com/wgibbs/vim-irblack",
                  "https://github.com/wycats/nerdtree",
                  "https://github.com/xenolinguist/syntastic"]}]}.
{time_end,{{2015,10,17},{12,26,7}}}.
