{name,"vimrc"}.
{target_path,"github.com/jsvisa/vimrc"}.
{url,"https://github.com/jsvisa/vimrc"}.
{vsn_format,2}.
{vsn_pass,6}.
{time_begin,{{2015,5,22},{15,4,51}}}.
{method,git}.
{count_tags,0}.
{count_branches,1}.
{revisions,[{rev,branch,"master","b5e63fb6174a5f76b81a839bd7c4f00f3bb01b9d",
                 false,
                 {128,
                  [{"fatal: Not a git repository (or any parent up to mount point /home)"},
                   {"Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set)."}]},
                 ["https://github.com/elixir-lang/vim-elixir",
                  "https://github.com/fatih/vim-go",
                  "https://github.com/groenewege/vim-less",
                  "https://github.com/kien/ctrlp.vim",
                  "https://github.com/kien/rainbow_parentheses.vim",
                  "https://github.com/lokaltog/vim-powerline",
                  "https://github.com/majutsushi/tagbar",
                  "https://github.com/mattn/emmet-vim",
                  "https://github.com/mileszs/ack.vim",
                  "https://github.com/othree/html5.vim",
                  "https://github.com/plasticboy/vim-markdown",
                  "https://github.com/raimondi/delimitmate",
                  "https://github.com/rizzatti/dash.vim",
                  "https://github.com/scrooloose/nerdtree",
                  "https://github.com/scrooloose/syntastic",
                  "https://github.com/suan/vim-instant-markdown",
                  "https://github.com/terryma/vim-expand-region",
                  "https://github.com/terryma/vim-multiple-cursors",
                  "https://github.com/tpope/vim-bundler",
                  "https://github.com/tpope/vim-fugitive",
                  "https://github.com/tpope/vim-haml",
                  "https://github.com/tpope/vim-ragtag",
                  "https://github.com/tpope/vim-rails",
                  "https://github.com/tpope/vim-surround",
                  "https://github.com/vim-scripts/bufexplorer.zip",
                  "https://github.com/vim-scripts/lua.vim",
                  "https://github.com/vim-scripts/nginx.vim",
                  "https://github.com/xolox/vim-lua-ftplugin",
                  "https://github.com/xolox/vim-misc",
                  "https://github.com/yggdroot/indentline"]}]}.
{time_end,{{2015,5,22},{15,4,51}}}.
