{name,"sniffle"}.
{target_path,"github.com/project-fifo/sniffle"}.
{url,"https://github.com/project-fifo/sniffle"}.
{vsn_format,2}.
{vsn_pass,104}.
{time_begin,{{2015,10,15},{16,9,36}}}.
{method,git}.
{count_tags,69}.
{count_branches,5}.
{revisions,[{rev,branch,"dev","22c78fb42f4e96255414ea7fd5f8b64c807ccd81",true,
                 [],
                 ["https://github.com/basho/cluster_info",
                  "https://github.com/basho/meck",
                  "https://github.com/basho/riak_ensemble",
                  "https://github.com/benoitc/hackney",
                  "https://github.com/project-fifo/clique",
                  "https://github.com/project-fifo/erlang-uuid",
                  "https://github.com/project-fifo/erlcloud",
                  "https://github.com/project-fifo/fifo-db",
                  "https://github.com/project-fifo/fifo_dt",
                  "https://github.com/project-fifo/fifo_lager",
                  "https://github.com/project-fifo/fifo_s3",
                  "https://github.com/project-fifo/fifo_spec",
                  "https://github.com/project-fifo/libchunter",
                  "https://github.com/project-fifo/libhowl",
                  "https://github.com/project-fifo/libsnarl",
                  "https://github.com/project-fifo/riak_core",
                  "https://github.com/project-fifo/sgte",
                  "https://github.com/tsloughter/cuttlefish",
                  "https://github.com/tsloughter/rebar3_cuttlefish",
                  "https://github.com/uwiger/edown"]},
            {rev,branch,"master","8315dc8825543bb5c6660cfbbc5f65c5c4d8e3ae",
                 true,[],
                 ["https://github.com/basho/cluster_info",
                  "https://github.com/basho/meck",
                  "https://github.com/basho/riak_ensemble",
                  "https://github.com/benoitc/hackney",
                  "https://github.com/project-fifo/clique",
                  "https://github.com/project-fifo/erlang-uuid",
                  "https://github.com/project-fifo/erlcloud",
                  "https://github.com/project-fifo/fifo-db",
                  "https://github.com/project-fifo/fifo_dt",
                  "https://github.com/project-fifo/fifo_lager",
                  "https://github.com/project-fifo/fifo_s3",
                  "https://github.com/project-fifo/fifo_spec",
                  "https://github.com/project-fifo/libchunter",
                  "https://github.com/project-fifo/libhowl",
                  "https://github.com/project-fifo/libsnarl",
                  "https://github.com/project-fifo/riak_core",
                  "https://github.com/project-fifo/sgte",
                  "https://github.com/tsloughter/cuttlefish",
                  "https://github.com/tsloughter/rebar3_cuttlefish",
                  "https://github.com/uwiger/edown"]},
            {rev,branch,"rebar2","218535d6f3166069dccfe1e79a15ddea8a8ddb16",
                 true,[],
                 ["https://github.com/basho/cuttlefish",
                  "https://github.com/basho/lager",
                  "https://github.com/basho/meck",
                  "https://github.com/basho/riak_ensemble",
                  "https://github.com/benoitc/hackney",
